q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
0, 2, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 7, 0, 0, 00
1, 2, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 4, 5, 6, 0, 0, 0, 00
1, 2, 0, 4, 0, 0, 0, 0, 9, 00
1, 0, 3, 4, 5, 0, 0, 0, 9, 00
1, 0, 3, 4, 0, 6, 7, 0, 0, 00
1, 2, 3, 0, 0, 6, 0, 8, 0, 00
1, 2, 3, 0, 5, 0, 0, 0, 9, 00
1, 0, 0, 0, 5, 0, 0, 8, 9, 00
1, 0, 0, 0, 5, 0, 0, 0, 9, 00
1, 0, 0, 0, 5, 0, 0, 0, 0, 10
1, 2, 3, 0, 0, 0, 7, 0, 9, 00
1, 2, 3, 4, 0, 6, 0, 0, 0, 00
1, 2, 0, 4, 0, 0, 0, 0, 0, 10
0, 0, 3, 4, 5, 0, 0, 0, 0, 00
1, 0, 3, 0, 0, 6, 0, 0, 0, 00
1, 2, 3, 4, 0, 0, 0, 0, 0, 00
1, 0, 0, 4, 0, 6, 7, 0, 0, 00
1, 2, 0, 0, 0, 0, 0, 8, 0, 10
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 2, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 4, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 5, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 0, 4, 0, 0, 0, 8, 0, 00
1, 0, 3, 4, 0, 0, 0, 8, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 4, 0, 6, 7, 8, 0, 10
1, 2, 0, 4, 5, 6, 7, 8, 9, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 4, 5, 0, 0, 8, 0, 10
1, 2, 3, 4, 5, 0, 7, 0, 0, 10
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 4, 0, 0, 0, 8, 9, 00
0, 0, 0, 4, 5, 0, 0, 0, 0, 10
0, 0, 0, 4, 0, 0, 0, 8, 0, 10
1, 2, 3, 0, 5, 0, 0, 0, 0, 10
1, 2, 3, 0, 0, 0, 0, 0, 9, 00
1, 2, 0, 4, 0, 0, 7, 0, 0, 00
1, 2, 3, 0, 0, 0, 0, 0, 9, 10
1, 2, 0, 0, 5, 6, 0, 0, 0, 10
0, 2, 3, 4, 0, 0, 0, 0, 0, 10
0, 2, 3, 0, 0, 6, 0, 8, 0, 00
0, 2, 0, 0, 0, 0, 0, 8, 0, 10
0, 2, 3, 4, 0, 6, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 2, 0, 0, 0, 0, 0, 0, 0, 10
1, 0, 3, 0, 0, 6, 0, 0, 0, 00
1, 2, 3, 0, 5, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 0, 5, 0, 0, 0, 0, 10
1, 2, 3, 0, 0, 6, 0, 0, 9, 00
0, 0, 0, 0, 5, 0, 0, 0, 0, 10
1, 2, 3, 4, 5, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 3, 4, 5, 0, 7, 0, 0, 00
1, 2, 0, 0, 0, 0, 7, 0, 0, 10
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 3, 4, 0, 0, 0, 0, 9, 00
1, 0, 0, 4, 0, 0, 0, 8, 0, 00
0, 0, 3, 4, 5, 0, 0, 0, 9, 00
0, 2, 3, 0, 0, 6, 0, 8, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 2, 0, 4, 0, 0, 0, 0, 9, 00
1, 0, 0, 0, 0, 6, 0, 0, 9, 00
1, 2, 3, 0, 0, 0, 7, 0, 9, 00
1, 0, 3, 4, 0, 6, 7, 0, 0, 00
1, 0, 0, 0, 5, 6, 7, 0, 0, 00
1, 2, 3, 0, 5, 0, 7, 0, 0, 00
1, 2, 3, 4, 0, 0, 0, 0, 0, 10
0, 0, 3, 0, 5, 6, 0, 8, 0, 00
0, 0, 0, 4, 0, 6, 0, 8, 0, 00
1, 0, 0, 0, 5, 0, 0, 0, 0, 10
1, 0, 0, 0, 0, 0, 0, 8, 9, 00
1, 2, 0, 4, 0, 6, 0, 8, 0, 00
1, 2, 3, 4, 5, 0, 7, 0, 0, 00
0, 2, 0, 0, 5, 0, 0, 8, 9, 00
1, 0, 3, 4, 5, 0, 0, 0, 9, 00
0, 2, 3, 0, 0, 6, 0, 0, 0, 10
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 6, 0, 0, 9, 00
0, 2, 3, 0, 0, 0, 0, 0, 9, 00
1, 0, 3, 0, 0, 0, 0, 0, 0, 10
1, 2, 3, 0, 5, 0, 7, 0, 0, 00
0, 2, 0, 4, 0, 0, 7, 8, 0, 00
1, 0, 0, 4, 0, 0, 0, 0, 0, 10
0, 2, 0, 0, 0, 0, 7, 0, 0, 10
0, 0, 3, 4, 5, 0, 7, 0, 0, 00
1, 2, 0, 0, 0, 6, 7, 0, 9, 00
1, 2, 3, 0, 0, 0, 7, 0, 9, 00
0, 0, 0, 4, 0, 0, 0, 0, 9, 10
0, 0, 0, 0, 0, 0, 0, 8, 9, 00
0, 2, 3, 0, 5, 0, 0, 0, 0, 10
1, 2, 3, 4, 0, 6, 0, 0, 0, 00
1, 2, 3, 4, 5, 6, 0, 0, 9, 10
1, 2, 3, 4, 0, 6, 7, 8, 9, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 4, 0, 0, 0, 0, 9, 10
0, 2, 0, 4, 5, 6, 0, 8, 9, 00
0, 0, 0, 0, 0, 6, 0, 0, 9, 00
1, 2, 0, 4, 0, 0, 0, 8, 0, 00
1, 0, 3, 0, 0, 6, 0, 8, 0, 00
1, 0, 0, 0, 5, 0, 0, 0, 0, 10
0, 2, 3, 4, 0, 6, 0, 0, 9, 00
1, 2, 3, 0, 5, 6, 0, 0, 0, 00
0, 2, 3, 0, 0, 6, 0, 0, 9, 00
1, 2, 3, 0, 0, 0, 0, 8, 0, 10
1, 2, 0, 4, 0, 0, 0, 0, 9, 00
1, 0, 3, 0, 5, 0, 0, 0, 0, 10
0, 2, 3, 0, 0, 0, 7, 0, 0, 10
1, 2, 0, 4, 0, 0, 7, 8, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 0, 0, 0, 6, 0, 8, 9, 00
1, 2, 0, 0, 0, 6, 7, 8, 9, 00
1, 2, 3, 4, 0, 0, 0, 8, 0, 10
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 4, 0, 0, 0, 0, 0, 00
1, 0, 3, 0, 0, 0, 0, 0, 0, 00
1, 2, 0, 0, 0, 0, 0, 0, 0, 00
0, 2, 3, 0, 0, 0, 0, 0, 0, 00
1, 2, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 4, 0, 0, 0, 8, 9, 00
1, 2, 3, 4, 0, 0, 0, 0, 9, 00
1, 2, 3, 4, 5, 0, 7, 0, 0, 00
0, 0, 0, 4, 0, 0, 0, 8, 0, 10
1, 2, 3, 0, 0, 0, 0, 8, 0, 10
0, 2, 0, 0, 0, 6, 0, 0, 9, 00
0, 0, 0, 0, 0, 0, 7, 0, 9, 00
1, 0, 3, 4, 0, 0, 7, 0, 9, 00
0, 2, 3, 4, 0, 0, 7, 0, 0, 00
1, 2, 0, 4, 0, 6, 7, 0, 0, 00
1, 2, 3, 4, 5, 0, 0, 0, 9, 00
1, 2, 0, 0, 0, 6, 7, 8, 0, 00
1, 0, 3, 0, 0, 0, 7, 0, 0, 00
1, 2, 0, 4, 0, 0, 0, 0, 0, 00
0, 2, 3, 0, 0, 6, 0, 0, 0, 00
0, 0, 3, 4, 5, 0, 0, 0, 0, 10
0, 2, 0, 4, 0, 6, 0, 8, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 6, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 2, 0, 4, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 7, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 6, 7, 0, 0, 00
1, 0, 0, 4, 0, 0, 0, 0, 9, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 4, 5, 6, 7, 8, 0, 00
1, 2, 3, 4, 0, 6, 7, 8, 9, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 3, 0, 5, 0, 0, 8, 9, 10
0, 2, 3, 0, 5, 6, 7, 0, 0, 10
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 0, 4, 0, 6, 0, 0, 9, 00
1, 0, 0, 0, 0, 0, 7, 0, 0, 10
0, 2, 3, 4, 5, 0, 0, 8, 0, 00
1, 2, 0, 0, 0, 6, 0, 0, 9, 00
0, 0, 0, 0, 0, 0, 0, 0, 9, 10
1, 0, 3, 0, 5, 0, 0, 8, 0, 00
1, 2, 3, 0, 0, 0, 7, 0, 0, 00
0, 0, 3, 4, 0, 6, 0, 8, 0, 00
1, 2, 0, 0, 5, 0, 0, 0, 9, 00
1, 2, 0, 0, 0, 0, 7, 8, 0, 00
1, 0, 0, 4, 5, 6, 7, 0, 0, 00
1, 0, 0, 0, 0, 0, 7, 8, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 3, 0, 5, 0, 0, 0, 0, 00
1, 2, 0, 4, 0, 0, 0, 0, 0, 00
1, 0, 3, 0, 0, 6, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 0, 0, 0, 0, 0, 8, 9, 00
1, 2, 0, 4, 5, 0, 7, 0, 0, 00
1, 2, 3, 4, 5, 0, 0, 0, 0, 00
1, 0, 0, 4, 5, 0, 7, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 0, 4, 0, 6, 7, 0, 0, 00
1, 2, 3, 4, 0, 6, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 6, 0, 0, 9, 00
1, 2, 3, 0, 0, 0, 7, 0, 0, 00
1, 2, 0, 4, 5, 0, 0, 0, 9, 00
1, 2, 0, 0, 0, 0, 7, 0, 0, 10
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 4, 0, 6, 0, 0, 0, 00
1, 0, 3, 0, 5, 6, 0, 0, 0, 00
1, 0, 0, 4, 0, 0, 0, 8, 9, 00
0, 0, 3, 0, 5, 0, 7, 8, 0, 00
0, 2, 0, 4, 0, 0, 0, 0, 0, 10
1, 2, 3, 4, 0, 6, 0, 0, 9, 00
1, 2, 3, 4, 5, 0, 0, 0, 9, 00
0, 2, 3, 0, 5, 0, 0, 0, 9, 00
1, 2, 3, 0, 5, 0, 0, 0, 9, 00
1, 2, 0, 0, 0, 6, 0, 0, 9, 00
1, 2, 3, 4, 5, 0, 0, 0, 0, 00
1, 0, 3, 0, 5, 0, 7, 0, 0, 00
1, 2, 3, 0, 0, 6, 0, 0, 0, 10
1, 2, 3, 4, 5, 0, 0, 0, 9, 00
1, 2, 0, 4, 5, 0, 0, 0, 9, 00
1, 0, 0, 0, 0, 6, 0, 0, 0, 10
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 4, 0, 0, 0, 8, 0, 00
1, 0, 0, 0, 0, 0, 7, 8, 0, 00
1, 0, 0, 0, 0, 0, 7, 0, 0, 10
1, 2, 3, 0, 0, 0, 0, 0, 0, 10
1, 0, 3, 0, 5, 6, 0, 0, 0, 00
1, 2, 3, 4, 0, 0, 0, 0, 0, 10
1, 2, 3, 4, 5, 0, 7, 0, 0, 00
1, 0, 3, 0, 5, 0, 0, 0, 0, 10
1, 2, 0, 0, 0, 0, 0, 8, 9, 00
1, 0, 3, 4, 5, 0, 7, 0, 0, 00
1, 2, 0, 4, 5, 0, 0, 8, 0, 00
1, 2, 0, 4, 0, 6, 0, 0, 0, 10
1, 2, 3, 0, 0, 0, 7, 0, 9, 00
0, 0, 3, 0, 0, 0, 0, 0, 9, 10
1, 2, 3, 4, 5, 6, 7, 0, 0, 10
1, 2, 3, 4, 5, 6, 0, 8, 9, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 3, 4, 5, 6, 7, 0, 0, 10
1, 2, 0, 4, 5, 0, 7, 8, 9, 00
1, 2, 0, 0, 0, 6, 0, 0, 9, 00
1, 0, 0, 0, 5, 0, 7, 0, 0, 10
0, 0, 0, 4, 5, 0, 0, 0, 0, 10
1, 2, 0, 4, 0, 0, 7, 0, 9, 00
0, 2, 3, 4, 0, 6, 0, 8, 0, 00
1, 0, 0, 0, 0, 0, 7, 0, 0, 10
0, 2, 0, 0, 5, 0, 0, 0, 0, 10
1, 0, 0, 4, 0, 6, 0, 0, 9, 00
1, 2, 0, 0, 0, 0, 7, 8, 0, 00
1, 2, 3, 4, 0, 0, 7, 8, 0, 00
1, 2, 0, 0, 5, 0, 0, 0, 9, 00
1, 2, 0, 4, 0, 0, 0, 0, 0, 10
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 4, 0, 0, 7, 0, 9, 10
1, 2, 3, 0, 0, 0, 0, 0, 9, 10
0, 2, 3, 0, 0, 0, 7, 0, 9, 10
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 3, 4, 0, 0, 0, 0, 0, 00
1, 2, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 3, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 6, 0, 0, 0, 00
0, 2, 3, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 2, 3, 0, 5, 6, 0, 8, 0, 00
1, 2, 3, 4, 0, 6, 7, 0, 0, 00
1, 0, 0, 0, 0, 0, 7, 0, 0, 10
1, 2, 0, 4, 0, 6, 0, 0, 0, 10
0, 2, 3, 0, 5, 0, 0, 0, 9, 00
1, 0, 0, 4, 5, 0, 7, 0, 0, 00
0, 0, 0, 0, 0, 6, 0, 0, 0, 10
1, 2, 0, 4, 0, 0, 0, 0, 0, 10
1, 2, 3, 0, 0, 0, 7, 0, 0, 10
1, 0, 3, 4, 0, 0, 7, 8, 0, 00
1, 2, 0, 0, 5, 0, 0, 8, 0, 00
0, 2, 3, 4, 5, 0, 0, 0, 9, 00
0, 2, 0, 0, 0, 0, 0, 8, 0, 00
0, 2, 0, 0, 0, 6, 0, 0, 0, 00
1, 0, 3, 4, 0, 0, 0, 0, 0, 00
0, 2, 3, 0, 0, 6, 0, 0, 0, 10
0, 0, 3, 0, 0, 0, 7, 8, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 2, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 5, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 2, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 6, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 6, 0, 0, 0, 10
1, 2, 3, 0, 0, 0, 7, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 0, 5, 6, 7, 8, 9, 00
1, 2, 3, 4, 0, 6, 7, 8, 9, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 4, 5, 6, 0, 8, 0, 00
1, 2, 0, 4, 5, 6, 7, 0, 9, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 0, 4, 0, 6, 0, 0, 0, 10
1, 0, 0, 0, 5, 0, 0, 0, 9, 00
1, 0, 0, 0, 0, 6, 0, 0, 0, 10
1, 0, 3, 4, 0, 0, 0, 0, 9, 00
1, 2, 0, 0, 0, 0, 0, 0, 9, 10
0, 0, 3, 0, 5, 6, 0, 0, 9, 00
1, 2, 0, 4, 0, 6, 0, 8, 0, 00
1, 0, 0, 4, 0, 6, 7, 0, 0, 00
1, 2, 3, 4, 5, 0, 0, 8, 0, 00
1, 2, 0, 4, 5, 6, 0, 0, 0, 00
1, 0, 0, 0, 5, 6, 7, 0, 0, 00
0, 2, 3, 0, 0, 6, 0, 8, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 6, 0, 0, 0, 00
1, 0, 0, 0, 0, 6, 0, 0, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 9, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 4, 0, 0, 7, 0, 0, 10
1, 0, 0, 0, 0, 0, 0, 8, 0, 10
1, 2, 0, 0, 0, 0, 0, 0, 0, 10
1, 2, 0, 0, 0, 6, 0, 8, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 0, 0, 0, 0, 0, 7, 0, 9, 00
0, 0, 0, 4, 0, 6, 0, 8, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 0, 0, 0, 0, 8, 0, 00
1, 0, 0, 0, 5, 0, 7, 0, 0, 00
1, 2, 3, 0, 5, 0, 0, 8, 0, 00
1, 0, 0, 0, 5, 0, 7, 8, 0, 00
0, 0, 0, 0, 0, 0, 0, 0, 0, 00
1, 2, 3, 0, 0, 0, 0, 0, 9, 00
0, 0, 3, 0, 0, 0, 0, 0, 0, 10
1, 0, 0, 0, 0, 0, 7, 8, 9, 00
1, 2, 3, 4, 0, 0, 0, 8, 0, 00
0, 2, 0, 0, 5, 6, 0, 8, 0, 00
1, 0, 0, 0, 5, 6, 0, 0, 9, 00
0, 0, 3, 4, 0, 0, 7, 8, 0, 00
1, 0, 3, 4, 0, 0, 7, 0, 0, 00
0, 2, 3, 0, 0, 6, 7, 0, 0, 00
1, 2, 3, 4, 5, 0, 0, 0, 0, 10
1, 2, 3, 0, 5, 0, 0, 0, 0, 10
0, 2, 0, 0, 0, 6, 0, 0, 0, 10
0, 0, 3, 0, 0, 6, 7, 0, 9, 00
1, 0, 3, 0, 5, 6, 0, 8, 0, 00
1, 2, 0, 0, 0, 0, 0, 8, 0, 10
